station_id,station_name,line,type_of_train,interchange,connecting,starting time,frequency
159,Seksyen 7 Shah Alam  ,SAL,LRT,,,0600,5
160,Bandar Baru Klang  ,SAL,LRT,,,0600,5
161,Pasar Besar Klang  ,SAL,LRT,,,0600,5
162,Jalan Meru  ,SAL,LRT,,,0600,5
163,Pasar Jawa  ,SAL,LRT,,,0600,5
164,Taman Selatan  ,SAL,LRT,,,0600,5
165,Seri Andalas  ,SAL,LRT,,,0600,5
166,Klang Jaya  ,SAL,LRT,,,0600,5
167,Bandar Bukit Tinggi  ,SAL,LRT,,,0600,5
168,Johan Setia  ,SAL,LRT,,,0600,5
169,KL Sentral  ,KL,MRL,,"11, 79",0600,7
170,Tun Sambanthan  ,KL,MRL,,,0600,7
171,Maharajalela  ,KL,MRL,,,0600,7
172,Hang Tuah  ,KL,MRL,"110, 128",,0600,7
173,Imbi  ,KL,MRL,,,0600,7
174,Bukit Bintang  ,KL,MRL,,14,0600,7
175,Raja Chulan  ,KL,MRL,,,0600,7
176,Bukit Nanas  ,KL,MRL,,76,0600,7
177,Medan Tuanku  ,KL,MRL,,"106, 124",0600,7
178,Chow Kit  ,KL,MRL,,,0600,7
179,Titiwangsa  ,KL,MRL,"45, 104, 122",,0600,7
180,Setia Jaya  ,SSJ,BRT,,,0600,8
181,Mentari  ,SSJ,BRT,,,0600,8
182,Sunway Lagoon  ,SSJ,BRT,,,0600,8
183,SunMed  ,SSJ,BRT,,,0600,8
184,SunU-Monash  ,SSJ,BRT,,,0600,8
185,South Quay-USJ 1  ,SSJ,BRT,,,0600,8
186,USJ7  ,SSJ,BRT,95,,0600,8
